id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tashkil_line_amiriat,tashkil.line,egp_hr_org_structure.model_tashkil_line,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
accesse_tashkil_wizard_report_amiriat,tashkil.wizard.report,egp_hr_org_structure.model_tashkil_wizard_report,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_egp_tashkil_ameriat,egp.tashkil,egp_hr_org_structure.model_egp_tashkil,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_positions_amiriat,hr.job,hr.model_hr_job,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_hr_applicant_amiriat,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_employment_types_amiriat,hr.contract.type,hr.model_hr_contract_type,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_work_location_amiriat,hr.work.location,hr.model_hr_work_location,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_department_amiriat,hr.department,hr.model_hr_department,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1
access_employee_amiriat,hr.employee,hr.model_hr_employee,egp_hr_org_structure.group_tashkil_ameriat,1,0,0,0
access_hr_recruitment_source_amiriat,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1


access_hr_department_amiriat,hr.department,model_hr_department,egp_hr_org_structure.group_tashkil_ameriat,1,1,1,1


access_tashkil_line_karshnas,tashkil.line,egp_hr_org_structure.model_tashkil_line,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,1
accesse_tashkil_wizard_report_karshnas,tashkil.wizard.report,egp_hr_org_structure.model_tashkil_wizard_report,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,1
access_egp_tashkil_karshnas,egp.tashkil,egp_hr_org_structure.model_egp_tashkil,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,1


access_positions_karshnas,hr.job,hr.model_hr_job,egp_hr_org_structure.group_tashkil_karshnas,1,0,0,0

access_hr_applicant_karshnas,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,1
access_employment_types_karshnas,hr.contract.type,hr.model_hr_contract_type,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,0
access_work_location_karshnas,hr.work.location,hr.model_hr_work_location,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,1
access_department_karshnas,hr.department,hr.model_hr_department,egp_hr_org_structure.group_tashkil_karshnas,1,0,0,0
access_employee_karshnas,hr.employee,hr.model_hr_employee,egp_hr_org_structure.group_tashkil_karshnas,1,0,0,0
access_hr_recruitment_source_karshnas,hr.recruitment.source,hr_recruitment.model_hr_recruitment_source,egp_hr_org_structure.group_tashkil_karshnas,1,1,1,1


access_hr_applicant_karmand,hr.applicant,hr_recruitment.model_hr_applicant,egp_hr_org_structure.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
access_employee_karmand,hr.employee,hr.model_hr_employee,egp_hr_org_structure.group_tashkil_Layha_Wazaif_Karmand,1,0,0,0

access_employee_karmand_layaha_wazayif,hr.job,hr.model_hr_job,egp_hr_org_structure.group_tashkil_Layha_Wazaif_Karmand,1,1,0,0
