id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_base,real.estate.base,model_real_estate,base.group_user,1,1,1,1
access_real_estate,real.estate,model_real_estate,egp_property.group_admin,1,1,1,1
access_agent_view,agent.view,model_agent_view,egp_property.group_admin,1,1,1,1
access_estate_property_offer,estate.property.offer,model_estate_property_offer,egp_property.group_admin,1,1,1,1
access_estate_property_type,estate.property.type,model_estate_property_type,egp_property.group_admin,1,1,1,1
access_property_type_tag,property.type.tag,model_property_type_tag,egp_property.group_admin,1,1,1,1
access_property_valuation,property.valuation,model_property_valuation,egp_property.group_admin,1,1,1,1
access_wizard_validation_estate,wizard.validation.estate,model_wizard_validation_estate,egp_property.group_admin,1,1,1,1
access_agent_language,agent.language,model_agent_language,egp_property.group_admin,1,1,1,1
access_res_users,res.users,model_res_users,egp_property.group_admin,1,1,1,1
access_tenant_payment,tenant.payment,model_tenant_payment,egp_property.group_admin,1,1,1,1

access_offerghoshai,pms.offerghoshai,model_pms_offerghoshai,egp_property.group_admin,1,1,1,1
access_pms_department,pms.department,model_pms_department,egp_property.group_admin,1,1,1,1

access_building_part,building.part,model_building_part,egp_property.group_admin,1,1,1,1

access_agent_team,agent.team,model_agent_team,egp_property.group_admin,1,1,1,1

access_maintenance_equipment,maintenance.equipment,model_maintenance_equipment,egp_property.group_admin,1,1,1,1

access_real_estate_manager,real.estate.manager,model_real_estate,egp_property.group_manager,1,1,1,0
access_agent_view_manager,agent.view.manager,model_agent_view,egp_property.group_manager,1,1,1,0
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,egp_property.group_manager,1,1,1,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,egp_property.group_manager,1,1,1,0
access_property_type_tag_manager,property.type.tag.manager,model_property_type_tag,egp_property.group_manager,1,1,1,0
access_property_valuation_manager,property.valuation.manager,model_property_valuation,egp_property.group_manager,1,1,1,0
access_wizard_validation_estate_manager,wizard.validation.estate.manager,model_wizard_validation_estate,egp_property.group_manager,1,1,1,0
access_agent_language_manager,agent.language.manager,model_agent_language,egp_property.group_manager,1,1,1,0
access_res_users_manager,res.users.manager,model_res_users,egp_property.group_manager,1,1,1,0
access_base_res_users_manager,base.res.users.manager,base.model_res_users,egp_property.group_manager,1,1,1,0
access_tenant_payment_manager,tenant.payment.manager,model_tenant_payment,egp_property.group_manager,1,1,1,0

access_building_part_manager,building.part.manager,model_building_part,egp_property.group_manager,1,1,1,0
access_offerghoshai_manager,pms.offerghoshai.manager,model_pms_offerghoshai,egp_property.group_manager,1,1,1,0
access_pms_department_manager,pms.department.manager,model_pms_department,egp_property.group_manager,1,1,1,0
access_agent_team_manager,agent.team.manager,model_agent_team,egp_property.group_manager,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment.manager,model_maintenance_equipment,egp_property.group_manager,1,1,1,0


access_real_estate_public_user,real.estate.public.user,model_real_estate,egp_property.group_public_user,1,0,0,0
access_estate_property_type_public_user,estate.property.type.public.user,model_estate_property_type,egp_property.group_public_user,1,0,0,0
access_agent_view_public_user,agent.view.public.user,model_agent_view,egp_property.group_public_user,1,0,0,0
access_estate_property_offer_public_user,estate.property.offer.public.user,model_estate_property_offer,egp_property.group_public_user,1,1,1,0
access_property_type_tag_public_user,property.type.tag.public.user,model_property_type_tag,egp_property.group_public_user,1,0,0,0
access_res_partner,access_res_partner,base.model_res_partner,egp_property.group_public_user,1,1,1,0
access_ir_report,access_ir_report,base.model_ir_actions_report,egp_property.group_public_user,0,0,0,0
access_tenant_payment_public_user,tenant.payment.public.user,model_tenant_payment,egp_property.group_public_user,1,0,0,0





